<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_Control_Reg.c" value="DP8051_C_FILE;LED_Control_Reg" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_Control_Reg.h" value="NONE;LED_Control_Reg" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_0.c" value="DP8051_C_FILE;LED_0" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_0.h" value="NONE;LED_0" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_0_aliases.h" value="NONE;LED_0" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_1.c" value="DP8051_C_FILE;LED_1" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_1.h" value="NONE;LED_1" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_1_aliases.h" value="NONE;LED_1" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_2.c" value="DP8051_C_FILE;LED_2" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_2.h" value="NONE;LED_2" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_2_aliases.h" value="NONE;LED_2" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_3.c" value="DP8051_C_FILE;LED_3" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_3.h" value="NONE;LED_3" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_3_aliases.h" value="NONE;LED_3" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_4.c" value="DP8051_C_FILE;LED_4" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_4.h" value="NONE;LED_4" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_4_aliases.h" value="NONE;LED_4" />
  <file name="C:\Users\Scott_Schmit\Desktop\Cypress\PSoC\PSoC3\PSoC3 Wireless\CY8CKIT_003_RX\CY8CKIT_003_RX.cydsn\codegentemp\LED_5.c" value="DP8051_C_FILE;LED_5" />
